time=2026-08-26T23:25:45.514+08:00 level=INFO msg="Database initialized successfully"
time=2026-08-26T23:25:45.660+08:00 level=INFO msg="Skipping HNSW index on daily_report_sections.embedding: dimension 2560 > 2000 limit"
time=2026-08-26T23:25:45.665+08:00 level=INFO msg="Skipping HNSW index on board_persistent_topics.embedding: dimension 2560 > 2000 limit"
time=2026-08-26T23:25:45.668+08:00 level=INFO msg="Outbound proxy enabled: http://127.0.0.1:7897"
time=2026-08-26T23:25:45.758+08:00 level=INFO msg="[tracing] TracerProvider initialized successfully"
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /icons/*filepath          --> syntopica-backend/internal/app.SetupRoutes.iconsFileHandler.func2 (6 handlers)
[GIN-debug] GET    /health                   --> syntopica-backend/internal/app.SetupRoutes.func1 (6 handlers)
[GIN-debug] GET    /api/tasks/status         --> syntopica-backend/internal/admin/handler.GetTasksStatus (6 handlers)
[GIN-debug] GET    /ws                       --> syntopica-backend/internal/platform/ws.HandleWebSocket (6 handlers)
[GIN-debug] GET    /api/categories           --> syntopica-backend/internal/reader/handler.GetCategories (7 handlers)
[GIN-debug] POST   /api/categories           --> syntopica-backend/internal/reader/handler.CreateCategory (7 handlers)
[GIN-debug] PUT    /api/categories/:category_id --> syntopica-backend/internal/reader/handler.UpdateCategory (7 handlers)
[GIN-debug] DELETE /api/categories/:category_id --> syntopica-backend/internal/reader/handler.DeleteCategory (7 handlers)
[GIN-debug] GET    /api/feeds                --> syntopica-backend/internal/reader/handler.GetFeeds (7 handlers)
[GIN-debug] GET    /api/feeds/:feed_id       --> syntopica-backend/internal/reader/handler.GetFeed (7 handlers)
[GIN-debug] POST   /api/feeds                --> syntopica-backend/internal/reader/handler.CreateFeed (7 handlers)
[GIN-debug] PUT    /api/feeds/:feed_id       --> syntopica-backend/internal/reader/handler.UpdateFeed (7 handlers)
[GIN-debug] DELETE /api/feeds/:feed_id       --> syntopica-backend/internal/reader/handler.DeleteFeed (7 handlers)
[GIN-debug] POST   /api/feeds/:feed_id/refresh --> syntopica-backend/internal/reader/handler.RefreshFeed (7 handlers)
[GIN-debug] POST   /api/feeds/fetch          --> syntopica-backend/internal/reader/handler.FetchFeed (7 handlers)
[GIN-debug] POST   /api/feeds/refresh-all    --> syntopica-backend/internal/reader/handler.RefreshAllFeeds (7 handlers)
[GIN-debug] GET    /api/articles/stats       --> syntopica-backend/internal/reader/handler.GetArticlesStats (7 handlers)
[GIN-debug] GET    /api/articles             --> syntopica-backend/internal/reader/handler.GetArticles (7 handlers)
[GIN-debug] GET    /api/articles/:article_id --> syntopica-backend/internal/reader/handler.GetArticle (7 handlers)
[GIN-debug] POST   /api/articles/:article_id/tags --> syntopica-backend/internal/reader/handler.RetagArticleHandler (7 handlers)
[GIN-debug] PUT    /api/articles/:article_id --> syntopica-backend/internal/reader/handler.UpdateArticle (7 handlers)
[GIN-debug] PUT    /api/articles/bulk-update --> syntopica-backend/internal/reader/handler.BulkUpdateArticles (7 handlers)
[GIN-debug] POST   /api/import-opml          --> syntopica-backend/internal/reader/handler.ImportOPML (7 handlers)
[GIN-debug] GET    /api/export-opml          --> syntopica-backend/internal/reader/handler.ExportOPML (7 handlers)
[GIN-debug] POST   /api/content-completion/articles/:article_id/complete --> syntopica-backend/internal/reader/handler.CompleteArticleContent (7 handlers)
[GIN-debug] POST   /api/content-completion/feeds/:feed_id/complete-all --> syntopica-backend/internal/reader/handler.CompleteFeedArticles (7 handlers)
[GIN-debug] GET    /api/content-completion/articles/:article_id/status --> syntopica-backend/internal/reader/handler.GetCompletionStatus (7 handlers)
[GIN-debug] GET    /api/content-completion/overview --> syntopica-backend/internal/reader/handler.GetCompletionOverview (7 handlers)
[GIN-debug] POST   /api/firecrawl/article/:id --> syntopica-backend/internal/reader/handler.CrawlArticle (7 handlers)
